File_name,COEI_File_number,N,Model,COEI_FNumber,COEI_FocalLength,Width,Height,X1,Y1,X2,Y2,COEI_Lat,COEI_Lon,Date
COEI_084_O.JPG,84,1560,Canon EOS 5DS R,f/16.0,90,8688,5792,622,2230,8402,5108,50.173905,-61.2746,2018:02:10
COEI_085_O.JPG,85,1154,Canon EOS 5DS R,f/10.0,140,8688,5792,544,1086,7742,5094,50.182095,-61.238439,2018:02:10
COEI_086_O.JPG,86,35,Canon EOS 5DS R,f/10.0,300,8688,5792,1880,2544,3792,4056,50.152151,-61.19151,2018:02:10
COEI_087_O.JPG,87,1445,Canon EOS 5DS R,f/7.1,120,8688,5792,582,2554,7156,5300,50.160078,-61.167749,2018:02:10
COEI_088_O.JPG,88,1613,Canon EOS 5DS R,f/14.0,110,8688,5792,326,984,7546,5166,50.157816,-61.185305,2018:02:10
COEI_089_O.JPG,89,69,Canon EOS 5DS R,f/9.0,210,8688,5792,2248,1480,4488,3208,50.174123,-61.150174,2018:02:10
COEI_090_O.JPG,90,1343,Canon EOS 5DS R,f/10.0,185,8688,5792,1020,1852,8272,5544,50.164381,-61.151119,2018:02:10
COEI_091_O.JPG,91,93,Canon EOS 5DS R,f/6.3,160,4301,2176,675,375,3561,1467,50.194069,-60.932344,2018:02:10
COEI_092_O.JPG,92,300,Canon EOS 5DS R,f/6.3,160,4934,3054,684,564,4452,2876,50.192366,-60.923479,2018:02:10
COEI_093_O.JPG,93,92,Canon EOS 5DS R,f/14.0,300,8688,5792,488,2560,5608,4496,50.163152,-60.186302,2018:02:10
COEI_094_O.JPG,94,114,Canon EOS 5DS R,f/5.6,300,8688,5792,1344,1552,7432,4664,51.034927,-58.663938,2018:02:10
COEI_095_O.JPG,95,73,Canon EOS 5DS R,f/5.0,160,8688,5792,3128,504,5296,5240,51.377488,-57.125344,2018:02:11
COEI_096_O.JPG,96,247,Canon EOS 5DS R,f/5.6,250,8688,5792,928,1480,5912,4600,51.883578,-56.04059,2018:02:11
COEI_097_O.JPG,97,449,Canon EOS 5DS R,f/5.0,95,8688,5792,2976,1470,4158,4128,51.887375,-56.026917,2018:02:11
COEI_098_O.JPG,98,169,Canon EOS 5DS R,f/5.6,300,8688,5792,1016,1784,5400,4920,51.884678,-55.42662,2018:02:11
COEI_099_O.JPG,99,1629,Canon EOS 5DS R,f/5.6,200,8688,5792,296,1560,6696,5440,51.625223,-55.416366,2018:02:11
COEI_100_O.JPG,100,3851,Canon EOS 5DS R,f/5.6,300,8688,5792,1118,2710,6428,4640,51.574549,-55.339823,2018:02:11
COEI_101_O.JPG,101,370,Canon EOS 5DS R,f/5.6,300,8688,5792,1896,2328,3816,4248,51.565224,-55.358981,2018:02:11
COEI_102_O.JPG,102,1062,Canon EOS 5DS R,f/5.0,160,8688,5792,1456,2608,5064,3680,51.563146,-55.37534,2018:02:11
COEI_103_O.JPG,103,1778,Canon EOS 5DS R,f/5.6,210,8688,5792,944,2072,8008,5456,51.559309,-55.388101,2018:02:11
COEI_104_O.JPG,104,3657,Canon EOS 5DS R,f/7.1,135,8688,5792,368,1816,6720,4720,51.519999,-55.419771,2018:02:11
COEI_105_O.JPG,105,226,Canon EOS 5DS R,f/5.0,135,8688,5792,1280,1816,5208,4456,51.526873,-55.448253,2018:02:11
COEI_106_O.JPG,106,3559,Canon EOS 5DS R,f/6.3,70,8688,5792,1196,608,7736,5012,51.485519,-55.428646,2018:02:11
COEI_107_O.JPG,107,1483,Canon EOS 5DS R,f/5.6,220,8688,5792,32,1848,8632,5720,51.391068,-55.494315,2018:02:11
COEI_108_O.JPG,108,867,Canon EOS 5DS R,f/8.0,75,8688,5792,0,2568,7080,4112,51.233088,-55.649636,2018:02:11
COEI_109_O.JPG,109,1572,Canon EOS 5DS R,f/4.5,70,8688,5792,1512,680,5128,5408,51.176334,-55.67018,2018:02:11
COEI_110_O.JPG,110,41,Canon EOS 5DS R,f/5.6,300,8688,5792,1392,2056,4408,4688,51.085583,-55.725156,2018:02:11
COEI_111_O.JPG,111,405,Canon EOS 5DS R,f/5.0,170,8688,5792,1952,1792,6160,4936,50.722883,-55.498915,2018:02:11
COEI_112_O.JPG,112,317,Canon EOS 5DS R,f/7.1,130,8688,5792,1243,1551,6281,4521,50.702204,-55.563513,2018:02:11
COEI_113_O.JPG,113,6,Canon EOS 5DS R,f/5.6,300,8688,5792,2960,2616,4272,3776,50.692014,-55.611633,2018:02:11
COEI_114_O.JPG,114,1341,Canon EOS 5DS R,f/4.5,80,8688,5792,968,592,6480,5496,50.242733,-55.819696,2018:02:11
COEI_115_O.JPG,115,1079,Canon EOS 5DS R,f/4.5,80,8688,5792,428,1420,7212,4506,49.933398,-55.44228,2018:02:14
COEI_116_O.JPG,116,555,Canon EOS 5DS R,f/5.0,140,8688,5792,904,1784,6920,4152,49.673669,-55.672806,2018:02:14
COEI_117_O.JPG,117,124,Canon EOS 5DS R,f/5.0,170,8688,5792,1080,1824,5672,4792,49.686986,-55.644776,2018:02:14
COEI_118_O.JPG,118,444,Canon EOS 5DS R,f/5.0,160,8688,5792,968,1832,6680,4176,49.701479,-54.615355,2018:02:15
COEI_119_O.JPG,119,1645,Canon EOS 5DS R,f/5.0,120,8688,5792,512,1104,6352,5064,49.714576,-54.612415,2018:02:15
COEI_120_O.JPG,120,808,Canon EOS 5DS R,f/5.0,170,8688,5792,1688,1392,5728,4496,49.746541,-54.639231,2018:02:15
COEI_121_O.JPG,121,395,Canon EOS 5DS R,f/4.5,90,8688,5792,1400,2176,6536,5344,49.617753,-54.479163,2018:02:15
COEI_122_O.JPG,122,90,Canon EOS 5DS R,f/5.0,170,8688,5792,2096,864,6184,3328,49.597533,-54.43953,2018:02:15
COEI_123_O.JPG,123,570,Canon EOS 5DS R,f/5.0,150,8688,5792,1560,2408,7816,4744,49.715841,-54.45577,2018:02:15
COEI_124_O.JPG,124,284,Canon EOS 5DS R,f/5.0,130,8688,5792,1016,2608,7592,4352,49.729408,-54.399415,2018:02:15
COEI_125_O.JPG,125,1126,Canon EOS 5DS R,f/5.0,180,8688,5792,1056,1072,6176,4944,49.757028,-54.308046,2018:02:15
COEI_126_O.JPG,126,369,Canon EOS 5DS R,f/5.0,100,8688,5792,1304,784,6296,5272,49.756886,-54.199386,2018:02:15
COEI_127_O.JPG,127,484,Canon EOS 5DS R,f/5.0,150,8688,5792,1008,392,4520,5304,49.766601,-54.09469,2018:02:15
COEI_128_O.JPG,128,428,Canon EOS 5DS R,f/4.5,75,8688,5792,3184,0,5435,5397,49.747594,-54.005466,2018:02:15
COEI_129_O.JPG,129,1053,Canon EOS 5DS R,f/5.0,100,8688,5792,640,1976,6944,4968,49.799436,-54.300638,2018:02:15
COEI_130_O.JPG,130,310,Canon EOS 5DS R,f/5.0,110,8688,5792,1664,1032,5392,4992,49.539393,-53.915886,2018:02:15
COEI_131_O.JPG,131,255,Canon EOS 5DS R,f/4.5,70,8688,5792,648,2208,6872,4992,49.506798,-53.944123,2018:02:15
COEI_132_O.JPG,132,574,Canon EOS 5DS R,f/5.0,100,8688,5792,1480,856,7512,5072,49.544554,-53.725186,2018:02:15
COEI_133_O.JPG,133,482,Canon EOS 5DS R,f/4.5,70,8688,5792,208,1792,7520,5616,49.583588,-53.636863,2018:02:15
COEI_134_O.JPG,134,562,Canon EOS 5DS R,f/4.5,70,8688,5792,352,272,8664,5744,49.494199,-53.716375,2018:02:15
COEI_135_O.JPG,135,31,Canon EOS 5DS R,f/5.0,135,8688,5792,2728,968,7224,5192,49.394369,-53.640002,2018:02:15
COEI_136_O.JPG,136,1372,Canon EOS 5DS R,f/4.5,70,8688,5792,488,18,6576,5242,49.274171,-53.415147,2018:02:15
COEI_137_O.JPG,137,102,Canon EOS 5DS R,f/5.0,180,8688,5792,1152,1352,8144,5440,49.236508,-53.43417,2018:02:15
COEI_138_O.JPG,138,947,Canon EOS 5DS R,f/4.5,80,8688,5792,1796,1290,6788,5280,49.232423,-53.364278,2018:02:15
COEI_139_O.JPG,139,2795,Canon EOS 5DS R,f/4.5,70,8688,5792,240,776,7592,4944,48.987883,-53.651953,2018:02:15
COEI_140_O.JPG,140,220,Canon EOS 5DS R,f/4.5,90,8688,5792,568,1824,7224,5072,48.961966,-53.596518,2018:02:15
COEI_141_O.JPG,141,261,Canon EOS 5DS R,f/5.0,95,8688,5792,1200,896,7008,4856,48.922528,-53.477625,2018:02:15
COEI_142_O.JPG,142,231,Canon EOS 5DS R,f/5.0,180,8688,5792,912,1096,7136,5144,48.918794,-53.437078,2018:02:15
COEI_143_O.JPG,143,356,Canon EOS 5DS R,f/4.5,70,8688,5792,1248,1104,7256,4752,48.828836,-53.536107,2018:02:15
COEI_144_O.JPG,144,39,Canon EOS 5DS R,f/5.6,300,8688,5792,1848,1800,5616,4840,48.690291,-53.55047,2018:02:15
COEI_145_O.JPG,145,38,Canon EOS 5DS R,f/5.6,200,8688,5792,1656,2016,5400,4368,49.772531,-53.254163,2018:02:18
COEI_146_O.JPG,146,623,Canon EOS 5DS R,f/4.5,80,8688,5792,880,2096,6464,4400,48.604968,-53.278748,2018:02:18
COEI_147_O.JPG,147,48,Canon EOS 5DS R,f/5.0,120,8688,5792,1760,2640,4232,4352,48.720438,-53.162332,2018:02:18
COEI_148_O.JPG,148,70,Canon EOS 5DS R,f/5.0,115,8688,5792,1488,1880,7960,5496,48.672948,-53.043807,2018:02:18
COEI_149_O.JPG,149,105,Canon EOS 5DS R,f/5.0,150,8688,5792,1440,1728,7560,5408,48.628924,-52.935825,2018:02:18
COEI_150_O.JPG,150,303,Canon EOS 5DS R,f/4.5,70,8688,5792,208,1520,7960,4824,48.465154,-53.0205,2018:02:18
COEI_151_O.JPG,151,46,Canon EOS 5DS R,f/5.6,275,8688,5792,1544,2104,3680,5216,48.394481,-53.103813,2018:02:18
COEI_152_O.JPG,152,319,Canon EOS 5DS R,f/5.0,110,8688,5792,2168,1208,4568,4936,48.065111,-52.905417,2018:02:18
COEI_153_O.JPG,153,300,Canon EOS 5DS R,f/4.5,70,8688,5792,800,384,6064,5488,48.040758,-52.932798,2018:02:18
COEI_154_O.JPG,154,255,Canon EOS 5DS R,f/5.6,285,8688,5792,1832,1264,5752,4456,47.938743,-53.030705,2018:02:18
COEI_155_O.JPG,155,571,Canon EOS 5DS R,f/5.6,300,8688,5792,902,897,5561,5236,47.926613,-52.995963,2018:02:18
COEI_156_O.JPG,156,414,Canon EOS 5DS R,f/5.0,135,8688,5792,912,1376,6744,5392,47.874486,-53.058628,2018:02:18
COEI_157_O.JPG,157,889,Canon EOS 5DS R,f/5.6,210,8688,5792,1552,632,5768,5040,47.395434,-52.659352,2018:02:18
COEI_158_O.JPG,158,2432,Canon EOS 5DS R,f/5.0,150,8688,5792,424,648,7104,4448,47.336939,-52.670135,2018:02:18
COEI_159_O.JPG,159,4144,Canon EOS 5DS R,f/5.0,140,8688,5792,240,1368,7528,5344,47.354428,-52.689382,2018:02:18
COEI_160_O.JPG,160,1852,Canon EOS 5DS R,f/6.3,285,8688,5792,888,1280,6480,4904,47.250699,-52.714105,2018:02:18
COEI_161_O.JPG,161,2312,Canon EOS 5DS R,f/6.3,70,8688,5792,562,2400,6918,4018,47.233636,-52.755972,2018:02:18
COEI_162_O.JPG,162,20,Canon EOS 5DS R,f/5.6,300,8688,5792,2320,2504,4584,3296,46.826029,-52.923307,2018:02:18
COEI_163_O.JPG,163,495,Canon EOS 5DS R,f/5.6,200,8688,5792,1320,2104,6176,4552,46.753881,-52.993697,2018:02:18
COEI_164_O.JPG,164,180,Canon EOS 5DS R,f/5.0,180,8688,5792,3048,1256,3768,5424,46.627413,-53.20618,2018:02:18
COEI_165_O.JPG,165,995,Canon EOS 5DS R,f/5.0,130,8688,5792,1104,160,6776,4832,46.701803,-53.290493,2018:02:18
COEI_166_O.JPG,166,326,Canon EOS 5DS R,f/5.6,300,8688,5792,1344,2200,6200,4232,47.199188,-54.857257,2018:02:19
COEI_167_O.JPG,167,694,Canon EOS 5DS R,f/4.5,75,8688,5792,456,2000,8440,4048,46.750086,-56.178334,2018:02:19
COEI_168_O.JPG,168,1399,Canon EOS 5DS R,f/4.5,70,8688,5792,552,570,5778,5202,46.750618,-56.232804,2018:02:19
COEI_169_O.JPG,169,647,Canon EOS 5DS R,f/5.0,140,8688,5792,1960,1416,5800,4880,46.818336,-56.408404,2018:02:19
COEI_170_O.JPG,170,49,Canon EOS 5DS R,f/5.6,300,8688,5792,2928,2640,3856,3504,47.53834,-56.975601,2018:02:22
COEI_171_O.JPG,171,133,Canon EOS 5DS R,f/5.0,130,8688,5792,1232,2408,5952,4424,47.499141,-57.452914,2018:02:22
COEI_172_O.JPG,172,1583,Canon EOS 5DS R,f/5.0,140,8688,5792,704,1448,7512,5760,47.628412,-58.30208,2018:02:22
COEI_173_O.JPG,173,326,Canon EOS 5DS R,f/5.6,120,8688,5792,2442,1441,6469,3949,47.776144,-61.379231,2018:02:23
COEI_174_O.JPG,174,10,Canon EOS 5DS R,f/6.3,300,8688,5792,3801,3104,4328,3321,47.460956,-61.721576,2018:02:23
COEI_175_O.JPG,175,1775,Canon EOS 5DS R,f/5.6,160,8688,5792,64,514,8642,5712,47.246679,-61.68905,2018:02:23
COEI_176_O.JPG,176,1923,Canon EOS 5DS R,f/5.6,110,8688,5792,1496,854,6708,5792,47.249758,-61.704385,2018:02:23
COEI_177_O.JPG,177,944,Canon EOS 5DS R,f/6.3,110,8688,5792,1128,2384,7320,3720,47.204825,-61.870521,2018:02:23
COEI_178_O.JPG,178,399,Canon EOS 5DS R,f/5.0,140,8688,5792,1997,1491,6507,3438,48.622346,-64.156867,2018:02:23
COEI_179_O.JPG,179,34,Canon EOS 5DS R,f/5.6,240,8688,5792,1820,2184,3968,4440,48.420553,-64.308217,2018:02:23
